absl-py==1.0.0; python_version >= "3.6"
imagesize==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
importlib-metadata==4.10.0; python_version < "3.10" and python_version >= "3.7"
importlib-resources==5.4.0; python_version < "3.9" and python_version >= "3.7"
iniconfig==1.1.1; python_version >= "3.8" and python_version < "4.0"
ipykernel==6.6.0; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.30.1; python_version >= "3.7"
ipywidgets==7.6.5
jedi==0.18.1; python_version >= "3.7"
jinja2==3.0.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
joblib==1.1.0; python_version >= "3.6"
jsonschema==4.3.2; python_version >= "3.7"
jupyter-client==7.1.0; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyter-console==6.4.0; python_version >= "3.6"
jupyter-core==4.9.1; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyter==1.0.0
jupyterlab-pygments==0.1.2; python_version >= "3.7"
jupyterlab-widgets==1.0.2; python_version >= "3.6"
kiwisolver==1.3.2; python_version >= "3.8" and python_version < "4.0"
llvmlite==0.36.0; python_version >= "3.6" and python_version < "3.10"
locket==0.2.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
macholib==1.15.2; python_version >= "3.6" and python_version < "3.11" and sys_platform == "darwin"
markdown==3.3.6; python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.7"
matplotlib==3.4.3; python_version >= "3.7"
mccabe==0.6.1; python_version >= "3.6"
mistune==0.8.4; python_version >= "3.7"
mpmath==1.2.1; python_version >= "3.8" and python_version < "4.0"
msgpack==1.0.3
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
nbclient==0.5.9; python_full_version >= "3.6.1" and python_version >= "3.7"
nbconvert==6.3.0; python_version >= "3.7"
nbformat==5.1.3; python_full_version >= "3.6.1" and python_version >= "3.7"
nest-asyncio==1.5.4; python_full_version >= "3.6.1" and python_version >= "3.7"
nodeenv==1.6.0; python_full_version >= "3.6.1"
notebook==6.4.6; python_version >= "3.6"
numba==0.53.1; python_version >= "3.6" and python_version < "3.10"
numpy==1.21.5; python_version >= "3.7" and python_version < "3.11"
nvidia-ml-py3==7.352.0
oauthlib==3.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
packaging==21.3; python_version >= "3.8" and python_full_version >= "3.6.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
pandas-plink==2.2.9; python_version >= "3.8" and python_version < "4.0"
pandas==1.3.5; python_full_version >= "3.7.1"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.7"
partd==1.2.0; python_version >= "3.8" and python_version < "4.0"
pathspec==0.9.0; python_full_version >= "3.6.2"
pefile==2021.9.3; python_version >= "3.6" and python_version < "3.11" and sys_platform == "win32" and python_full_version >= "3.6.0"
perceiver-pytorch==0.8.1
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.8" and python_version < "4.0"
platformdirs==2.4.1; python_version >= "3.7" and python_full_version >= "3.6.2"
plotly==5.5.0; python_version >= "3.6"
pluggy==1.0.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.8" and python_version < "4.0"
pre-commit==2.16.0; python_full_version >= "3.6.1"
prometheus-client==0.12.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
prompt-toolkit==3.0.24; python_full_version >= "3.6.2" and python_version >= "3.7"
protobuf==3.19.1; python_version >= "3.6"
psutil==5.9.0; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7" and os_name != "nt"
py==1.11.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pyasn1-modules==0.2.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygments==2.11.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyinstaller-hooks-contrib==2021.4; python_version >= "3.6" and python_version < "3.11"
pyinstaller==4.7; python_version >= "3.6" and python_version < "3.11"
pynvim==0.4.3
pyparsing==3.0.6; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
pyrsistent==0.18.0; python_version >= "3.7"
pytest-cov==3.0.0; python_version >= "3.6"
pytest-testmon==1.2.2; python_version >= "3.6"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.8" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.3.0") and python_version < "4.0"
pytorch-ignite==0.4.7
pytorch-ranger==0.1.1; python_version >= "3.5" and python_full_version >= "3.6.0"
pytz==2021.3; python_full_version >= "3.7.1" and python_version >= "3.8" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
pywin32-ctypes==0.2.0; python_version >= "3.6" and python_version < "3.11" and sys_platform == "win32"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.1"
pywinpty==1.1.6; os_name == "nt" and python_version >= "3.6"
pyyaml==6.0; python_version >= "3.8" and python_full_version >= "3.6.1" and python_version < "4.0"
pyzmq==22.3.0; python_full_version >= "3.6.1" and python_version >= "3.7"
qtconsole==5.2.2; python_version >= "3.6"
qtpy==2.0.0; python_version >= "3.6"
regex==2021.11.10; python_full_version >= "3.6.0"
requests-oauthlib==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
requests==2.26.0; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
sacremoses==0.0.46; python_full_version >= "3.6.0"
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.7.3; python_version >= "3.8" and python_version < "3.11"
seaborn==0.11.2; python_version >= "3.6"
send2trash==1.8.0; python_version >= "3.6"
sentencepiece==0.1.96
shap==0.40.0
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
slicer==0.0.7; python_version >= "3.6"
snakeviz==2.1.1
snowballstemmer==2.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sortedcontainers==2.4.0; python_version >= "3.7"
sphinx-copybutton==0.4.0; python_version >= "3.6"
sphinx-rtd-theme==1.0.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
sphinx==4.3.2; python_version >= "3.6"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-htmlhelp==2.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sympy==1.9; python_version >= "3.6"
tabulate==0.8.9; python_version >= "3.6"
tenacity==8.0.1; python_version >= "3.6"
tensorboard-data-server==0.6.1; python_version >= "3.6"
tensorboard-plugin-wit==1.8.0; python_version >= "3.6"
tensorboard==2.7.0; python_version >= "3.6"
terminado==0.12.1; python_version >= "3.6"
testpath==0.5.0; python_version >= "3.7"
threadpoolctl==3.0.0; python_version >= "3.8" and python_version < "4.0"
timm==0.4.12; python_version >= "3.6"
tokenizers==0.10.3; python_full_version >= "3.6.0"
toml==0.10.2; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.3.0")
tomli==1.2.3; python_version >= "3.6" and python_full_version >= "3.6.2"
tomlkit==0.7.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
toolz==0.11.2; python_version >= "3.8" and python_version < "4.0"
torch-optimizer==0.3.0; python_full_version >= "3.6.0"
torch==1.10.1; python_full_version >= "3.6.2"
torchtext==0.11.1; python_version >= "3.5"
torchvision==0.11.2
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.7"
tox==3.24.5; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
tqdm==4.62.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
traitlets==5.1.1; python_full_version >= "3.6.1" and python_version >= "3.7"
transformers==4.15.0; python_full_version >= "3.6.0"
typing-extensions==4.0.1; python_version >= "3.8" and python_full_version >= "3.6.2" and python_version < "4.0"
urllib3==1.26.7; python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
virtualenv==20.12.0; python_full_version >= "3.6.1"
visidata==2.8; python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7"
werkzeug==2.0.2; python_version >= "3.6"
widgetsnbextension==3.5.2
wrapt==1.13.3; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.5.0"
xarray==0.20.2; python_version >= "3.8" and python_version < "4.0"
zipp==3.7.0; python_version < "3.9" and python_version >= "3.7"
zstandard==0.16.0; python_version >= "3.8" and python_version < "4.0"
-e .
